ARWWTYW11F4C842642,Jessie J,pop,0.640314,221.24,0.831411,5,0.353868,-3.908,1,0.220952,174.963,4,0.683171
ARJVTRE1187B9959C0,Foghat,rock,0.474642,272.13333,0.892219,9,0.149491,-9.065,0,0.05034,139.891,4,0.716808
ARLGIX31187B9AE9A0,Jay-Z,rap,0.489919,276.92,0.960829,8,0.535003,-1.595,0,0.398293,173.595,4,0.785107
AR6V5WK1187B9B92A3,T.S.O.L.,punk,0.342991,125.28,0.927088,4,0.219795,-5.1,0,0.099178,113.387,4,0.704606
AR6VPKS1187B9B1DD0,Maurice Ravel,classical,0.2454,973.29333,0.09258,0,0.074585,-23.907,1,0.040193,64.421,3,0.251125
ARFCWSZ123526A0AFD,Justin Bieber,pop,0.554679,220.97333,0.772402,0,0.280397,-5.671,1,0.061233,130.103,4,0.531434
ARWMEJW11F4C83C123,Dmitri Shostakovich,classical,0.176439,466.24,0.045332,0,0.096924,-19.021,1,0.038721,69.937,3,0.045414
ARWK5QH1187B9A9B7F,Justin Timberlake,pop,0.604069,289.36,0.679581,8,0.098112,-7.119,0,0.186004,73.885,4,0.596075
ARBEBBY1187B9B43DB,Tom Petty,rock,0.76987,289.47701,0.487616,9,0.182472,-7.612,1,0.032521,144.193,4,0.807715
AR5PF241187B989C1D,Blahzay Blahzay,rap,0.834841,349.64,0.562586,1,0.212163,-6.747,0,0.185504,92.099,4,0.284377
ARRWNZS11F4C83C0B6,Lurkers,punk,0.340404,107.52,0.949988,7,0.316762,-3.382,1,0.052517,107.083,4,0.711094
ARFK68R1187FB467F7,Giuseppe Verdi,classical,0.135572,95.77333,0.351636,1,0.080671,-14.932,0,0.040101,72.307,3,0.036806
ARJHCSL123E29C21E8,Bruno Mars,pop,0.709931,241.78667,0.568141,7,0.094394,-5.644,1,0.035072,139.959,4,0.697539
AR4BDNG1187FB44870,Robert Palmer,rock,0.694293,255.18667,0.930499,9,0.039654,-8.298,1,0.04129,142.829,4,0.659881
ARNH6Q11187FB40FDD,Jeru the Damaja,rap,0.685366,225.16,0.771233,8,0.337009,-7.504,0,0.195909,93.056,4,0.435695
ARSZ7HU1187B9B78BC,Adolescents,punk,0.483061,124.58667,0.994434,7,0.984467,-1.488,1,0.091713,99.741,4,0.307582
ARUCF6P11A348F0B17,Demi Lovato,pop,0.576695,215.81333,0.589846,10,0.079723,-6.231,0,0.038864,114.028,4,0.337416
ARZTSYB1187FB54987,Rainbow,rock,0.285506,391.25333,0.644757,4,0.071163,-6.077,0,0.040862,128.3,4,0.256261
AR60ZZX1187FB52E29,Capone-N-Noreaga,rap,0.751142,225.2,0.766298,9,0.216139,-8.118,1,0.277266,96.704,4,0.577661
ARFONKU11F4C8431CC,Dickies,punk,0.26408,191.50667,0.90541,7,0.117531,-9.974,1,0.043483,211.546,4,0.621981
ARXCEZY1187B9B4726,Giacomo Puccini,classical,0.603842,213.97333,0.102726,4,0.12623,-15.935,1,0.032787,97.955,3,0.36771
ARJMJYW122BCFCA970,Pixie Lott,pop,0.659161,244.89333,0.752063,9,0.330467,-4.129,1,0.027674,89.975,3,0.558706
ARCUL501187B9AF797,The Cult,rock,0.335106,257.44,0.833556,7,0.12356,-7.829,1,0.093723,137.059,4,0.617172
ARNHMFD1187FB3B3F6,LL Cool J,rap,0.573309,268.17333,0.787873,0,0.084772,-5.947,1,0.047077,199.823,4,0.449046
AR39QZK1187B9B1846,The Exploited,punk,0.516583,110.84,0.750892,11,0.120179,-12.871,1,0.071709,120.405,4,0.498019
ARWMEJW11F4C83C123,Dmitri Shostakovich,classical,0.452838,252.25333,0.313212,11,0.148278,-15.167,1,0.039638,85.996,4,0.309625
ARLLZVV12B68CA0491,Karmin,pop,0.610172,191.33125,0.757613,9,0.100446,-5.387,1,0.068807,92.088,4,0.439179
AR12F2S1187FB56EEF,Aerosmith,rock,0.629468,211.02667,0.784605,5,0.052213,-10.761,1,0.047055,108.531,4,0.867034
AR1ZYLH1187B98C159,Naughty by Nature,rap,0.846508,213.62358,0.618602,0,0.054563,-9.541,1,0.278207,92.008,4,0.88176
AROQNOY1271F573DA0,Crucifix,punk,0.58726,215.06032,0.751392,2,0.089272,-6.926,0,0.221734,85.859,4,0.152574
ARANBBZ11F50C4AABA,Albinoni,classical,0.277051,157.09995,0.086571,1,0.131065,-20.682,1,0.037826,175.25,3,0.479898
ARVLF4Y1187FB3945A,Kristinia DeBarge,pop,0.693889,193.2,0.602768,4,0.443771,-4.35,1,0.03008,99.951,4,0.622674
ARNPPTH1187B9AD429,Jimmy Page,rock,0.413367,322.93333,0.382262,4,0.172223,-13.611,0,0.033913,140.256,4,0.293901
ARAUOII11EBCD7C656,Wise Intelligent,rap,0.748818,262.16,0.596068,6,0.202385,-10.568,0,0.416794,96.308,4,0.642736
AR1F3QS1187B98F5A7,Murphy's Law,punk,0.228744,175.71955,0.985681,9,0.304961,-2.5,1,0.182713,185.438,4,0.300023
ARKMU3I1187FB38A7C,Social Distortion,punk,0.32815,346.33333,0.884033,6,0.327137,-7.982,1,0.033765,201.868,4,0.701026
ARVFIOO1187FB39078,Johann Sebastian Bach,classical,0.260916,142.06667,0.068433,1,0.306878,-19.458,0,0.035698,90.876,3,0.191672
ARBZIN01187FB362CC,Paris Hilton,pop,0.643082,224.63946,0.842301,11,0.156954,-5.629,0,0.045675,133.038,4,0.337668
AR12F2S1187FB56EEF,Aerosmith,rock,0.431033,235.36,0.750878,0,0.126225,-5.124,1,0.042326,171.848,4,0.787926
ARWQ3M31187FB4CF01,Arrested Development,rap,0.839204,206.89333,0.507728,1,0.092792,-12.359,1,0.219411,80.014,4,0.879123
AR06EB01187FB40150,NOFX,punk,0.545019,122.52,0.84712,0,0.25112,-4.194,1,0.057538,90.315,4,0.672085
ARDIOUD11F50C485C0,Mstislav Rostropovich,classical,0.21901,123.53333,0.114855,7,0.137376,-23.945,1,0.06728,182.057,4,0.651481
ARBCQ0V11C8A416015,The Saturdays,pop,0.666878,198.37333,0.906789,10,0.519364,-2.816,1,0.052616,117.017,4,0.580449
ARWR05M1187B9951A2,AC/DC,rock,0.309951,255.49333,0.700209,9,0.082795,-5.678,1,0.034639,188.386,4,0.781679
AREJGFO1187B9BA0C8,Big Boi,rap,0.793722,331.0,0.712651,7,0.487896,-6.401,1,0.273067,170.046,4,0.346772
ARASYMJ1187B9ACAF2,Whitesnake,rock,0.41791,273.06667,0.84364,7,0.119171,-6.083,1,0.035324,90.43,4,0.248208
ARWPZIE1187B9B7F82,Method Man,rap,0.588312,224.37333,0.717764,1,0.070155,-6.12,1,0.597258,188.555,4,0.808529
ARUSOMY1187FB4D3B4,Anti-Flag,punk,0.291674,181.41333,0.978912,4,0.183396,-3.467,1,0.090149,105.037,4,0.37524
ARSPLZD11F4C83BC8C,Franz Joseph Haydn,classical,0.319534,237.48,0.030234,8,0.078428,-33.353,1,0.046371,94.164,4,0.191104
ARJHCSL123E29C21E8,Bruno Mars,pop,0.636132,220.28,0.838853,5,0.161256,-5.426,1,0.043218,109.007,4,0.456284
ARBYGAH1187FB447C4,Status Quo,rock,0.694847,278.14667,0.714741,9,0.507463,-7.482,0,0.023451,104.616,4,0.924268
ARTOXOB1187B9B78C1,Digable Planets,rap,0.884904,263.12757,0.497847,1,0.111484,-12.605,0,0.169625,98.323,4,0.559581
ARANOZN1187B9B373E,Descendents,punk,0.535742,70.73333,0.813798,1,0.336958,-8.657,0,0.057141,96.985,4,0.734993
ARQKUPF11F4C83DA4F,Edward Elgar,classical,0.087054,231.12109,0.168805,3,0.077749,-14.698,1,0.039482,73.281,1,0.036373
AR65M2S1187B9A9C40,Robyn,pop,0.597323,209.62667,0.869474,8,0.052138,-2.884,1,0.10858,125.134,4,0.484842
ARWSRGX1187B9A00B5,Franz Schubert,classical,0.340705,739.44,0.085328,9,0.102566,-21.563,1,0.042168,130.603,4,0.096704
ARKTYQS130DC7809DF,Cher Lloyd,pop,0.640459,196.8351,0.947896,5,0.497129,-5.014,1,0.299564,93.755,4,0.492778
ARDIBRT1187B9AF176,Led Zeppelin,rock,0.239665,388.66717,0.546246,2,0.089755,-10.026,1,0.054752,181.373,4,0.414485
ARVTAI41187B9B8B67,Wu-Tang Clan,rap,0.915912,287.66667,0.633781,2,0.309873,-4.842,1,0.28898,105.166,4,0.405901
ARWXRV91187B9AF9B9,Millencolin,punk,0.537335,202.21333,0.964853,0,0.038659,-3.302,1,0.045488,100.042,4,0.651445
AR8WBYL1187B9B2605,Richard Wagner,classical,0.23551,287.99946,0.360963,7,0.204782,-15.579,1,0.041455,97.659,3,0.113388
ARWWTYW11F4C842642,Jessie J,pop,0.649495,222.21333,0.659454,4,0.196735,-5.331,0,0.066041,144.0,4,0.571733
ARNZ70R1187B9A4824,Joe Satriani,rock,0.585848,259.93333,0.931543,9,0.135558,-4.747,0,0.029332,108.754,4,0.885479
ARSQDUN1187B98D7D7,EPMD,rap,0.823757,241.29333,0.752087,7,0.115336,-9.442,1,0.226508,105.796,4,0.617307
ARVCHGY123E26703A6,Iggy & the Stooges,punk,0.641116,226.4,0.653808,7,0.175253,-7.623,1,0.027598,99.018,4,0.431725
ARKMU3I1187FB38A7C,Social Distortion,punk,0.434574,343.06667,0.911357,1,0.15208,-9.2,1,0.042776,134.949,4,0.369147
AROJANS11F4C83B4FC,Sergei Rachmaninoff,classical,0.148177,172.46667,0.138645,1,0.103744,-18.334,1,0.034319,63.37,4,0.038206
AROHQCR13244CF7152,Ariana Grande,pop,0.684571,214.08,0.707207,7,0.130599,-5.276,0,0.043959,129.954,4,0.242947
AR12F2S1187FB56EEF,Aerosmith,rock,0.365607,273.6,0.885399,9,0.126464,-5.915,1,0.047317,99.489,4,0.372651
ARHIC3Q1187B9B1773,Big Daddy Kane,rap,0.891324,281.93333,0.366336,4,0.08678,-13.726,0,0.298342,92.665,4,0.708757
ARYFZUZ11F4C8438AD,Avengers,punk,0.331598,176.30667,0.915358,2,0.123124,-7.475,1,0.04128,104.621,4,0.41539
ARAS3371187FB4CFB0,All Saints,pop,0.628139,265.37333,0.688159,6,0.077697,-8.765,1,0.026494,100.625,4,0.357349
ARLIBVA1187B99074B,ZZ Top,rock,0.550764,222.45333,0.650721,4,0.127938,-10.892,0,0.086108,80.71,4,0.522651
ARWPZIE1187B9B7F82,Method Man,rap,0.548285,203.66667,0.664888,6,0.334735,-10.168,0,0.341104,179.861,4,0.888352
AR2C7NC1187FB400EB,Hector Berlioz,classical,0.278413,645.83955,0.12736,2,0.274853,-17.932,1,0.04323,135.103,4,0.077088
ARSDWSZ122ECCB706A,Ed Sheeran,pop,0.644624,259.14667,0.320578,9,0.112904,-8.409,1,0.03529,84.913,4,0.364768
ARN3SEQ1187FB47AA8,Heart,rock,0.56181,227.97333,0.463889,11,0.098445,-10.096,1,0.029689,79.145,4,0.330416
ARVTAI41187B9B8B67,Wu-Tang Clan,rap,0.877097,177.64,0.668076,1,0.383599,-5.697,1,0.32566,100.234,4,0.494556
ARC5FK91187B99A6A1,Jawbreaker,punk,0.343902,115.12,0.95716,7,0.140347,-7.911,1,0.064606,152.208,4,0.892708
ARSPLZD11F4C83BC8C,Franz Joseph Haydn,classical,0.070041,487.0,0.010965,5,0.093567,-33.676,1,0.050766,62.86,3,0.127949
AR03BDP1187FB5B324,Britney Spears,pop,0.7554,210.09333,0.68145,0,0.664593,-6.32,0,0.031894,92.979,4,0.895156
AR7Q6B51187FB4CE64,Brownsville Station,rock,0.580374,177.06667,0.709781,2,0.083308,-12.076,1,0.053708,127.069,4,0.757193
AR1ZYLH1187B98C159,Naughty by Nature,rap,0.877378,183.8,0.854219,1,0.104744,-12.254,0,0.257477,103.448,4,0.151399
ARHZO271187FB4BE9B,Minutemen,punk,0.576208,109.06667,0.820328,4,0.20039,-9.387,1,0.161014,91.208,4,0.482641
ARBBHWW1187B9B312A,The Casualties,punk,0.361367,186.65333,0.993368,4,0.259295,-3.186,0,0.1358,164.998,4,0.486552
AR2C7NC1187FB400EB,Hector Berlioz,classical,0.263034,342.49955,0.219671,10,0.116764,-18.453,1,0.049838,120.225,1,0.115343
ARLXLHI134198E77C6,Rita Ora,pop,0.747661,92.96,0.78514,2,0.072206,-3.688,1,0.06207,127.557,4,0.394254
AR12F2S1187FB56EEF,Aerosmith,rock,0.409311,224.6,0.51225,9,0.493352,-12.215,0,0.029085,172.424,4,0.654456
ARZ3U2M1187B989ACB,Nas,rap,0.65575,290.56,0.802448,10,0.208369,-6.329,0,0.169086,87.29,4,0.566362
AR46CAD1187FB4D84B,Bad Religion,punk,0.297658,125.2,0.991465,0,0.325146,-4.432,1,0.072384,155.473,4,0.483945
ARAOYXM1187FB524F6,Nelly Furtado,pop,0.796105,256.12,0.771458,6,0.187388,-4.834,1,0.045144,132.75,4,0.70857
AR8XRHT1187FB56693,Autograph,rock,0.543279,235.42667,0.856062,6,0.091939,-12.631,0,0.072148,130.528,4,0.478205
ARVTAI41187B9B8B67,Wu-Tang Clan,rap,0.914364,257.76,0.358317,8,0.101173,-11.435,0,0.378152,91.478,4,0.463348
ARSZ6MA1187FB43D29,The Notorious B.I.G.,rap,0.851141,320.36,0.63334,11,0.439911,-7.384,0,0.274615,91.747,4,0.613132
ARTBUCN13925F19986,Stooges,punk,0.357175,163.21261,0.730526,1,0.080476,-17.326,0,0.07346,127.406,4,0.619406
ARRKD8Q1187FB49555,Felix Mendelssohn,classical,0.480851,211.4,0.015363,9,0.080592,-30.913,1,0.058808,115.26,4,0.187157
AR7J9AP1187FB5BD64,Adele,pop,0.729051,228.29333,0.777375,8,0.054104,-5.112,1,0.029302,104.946,4,0.525632
ARYKCQI1187FB3B18F,Tesla,rock,0.423538,435.2,0.621104,0,0.084983,-7.517,1,0.028139,134.299,4,0.35272
ARSQDUN1187B98D7D7,EPMD,rap,0.793005,208.38612,0.617311,1,0.076814,-6.181,1,0.423697,89.519,4,0.778131
ARIESRV1187FB54027,Dwarves,punk,0.285721,66.64,0.990719,0,0.360014,-4.94,1,0.125872,160.935,4,0.161018
ARRWGYU12086C17800,Carly Rae Jepsen,pop,0.572827,278.12,0.475402,9,0.074156,-5.802,1,0.025559,80.03,4,0.475689
ARCUL501187B9AF797,The Cult,rock,0.494852,311.02667,0.798192,7,0.234494,-9.173,1,0.038671,132.007,4,0.456457
ARLXLHI134198E77C6,Rita Ora,pop,0.641458,250.70667,0.825725,10,0.296171,-4.16,0,0.045961,125.026,4,0.597532
ARR3GSP1187B9AD4C4,Def Leppard,rock,0.516501,393.82159,0.603434,11,0.898279,-18.163,1,0.032231,81.983,4,0.425734
ARZH3SW1187B98C96E,Onyx,rap,0.706599,224.25333,0.610304,10,0.123615,-9.714,0,0.381927,88.287,4,0.755736
ARW0K5F1187B9AFCC0,The Vandals,punk,0.485743,180.76,0.956109,0,0.100029,-5.389,1,0.177949,179.832,4,0.790908
ARA3WQH1187B98A510,Samuel Barber,classical,0.076722,519.43955,0.110199,10,0.235466,-22.044,0,0.044207,80.547,3,0.0329
ARWBXLS124BAE72FC2,Leighton Meester,pop,0.510263,194.3585,0.519268,11,0.083279,-9.01,0,0.041298,172.041,4,0.403025
ARJM1XC1187B9A8270,Ram Jam,rock,0.498496,238.56,0.922196,11,0.077813,-4.809,0,0.119944,117.303,4,0.679784
ARBCUNV1187B98A9FB,Busta Rhymes,rap,0.546774,159.2,0.837858,11,0.589172,-7.975,0,0.382472,67.119,4,0.780714
AR050VJ1187B9B13A7,Dead Kennedys,punk,0.379148,82.64,0.932458,11,0.08697,-7.614,0,0.113011,138.601,4,0.872214
ARVFIOO1187FB39078,Johann Sebastian Bach,classical,0.260916,142.06667,0.068433,1,0.306878,-19.458,0,0.035698,90.876,3,0.191672
ARMD3XX1187B9ACF84,Cypress Hill,rap,0.905641,209.86667,0.746175,8,0.097555,-6.465,0,0.218402,102.188,4,0.730978
AR8W8DN1187FB35ED0,The Germs,punk,0.264149,113.06667,0.929913,9,0.327685,-8.172,0,0.063691,132.717,4,0.630842
AR8WBYL1187B9B2605,Richard Wagner,classical,0.23551,287.99946,0.360963,7,0.204782,-15.579,1,0.041455,97.659,3,0.113388
ARFDKIH129F1DDFB09,Christina Perri,pop,0.427241,281.22667,0.434386,10,0.116101,-6.806,1,0.027333,139.314,3,0.172339
ARDIBRT1187B9AF176,Led Zeppelin,rock,0.569629,352.53333,0.578105,9,0.102831,-13.778,0,0.028371,92.706,4,0.730567
ARZ3U2M1187B989ACB,Nas,rap,0.65575,290.56,0.802448,10,0.208369,-6.329,0,0.169086,87.29,4,0.566362
AR7Y6JX1187FB4D9B3,Bad Brains,punk,0.318004,112.09333,0.994549,8,0.801392,-8.221,0,0.169603,85.733,4,0.072889
ARZ8XIL1187FB4801B,Sir Mix-A-Lot,rap,0.81634,284.13333,0.636079,1,0.044094,-12.194,1,0.463301,183.992,4,0.676388
ARMKODX11F50C4BD1B,The Ramones,punk,0.597243,149.46667,0.96045,11,0.104815,-3.989,1,0.042,163.017,4,0.934433
ARPGPVL11F4C83C837,Aram Khachaturian,classical,0.374073,558.97002,0.527954,2,0.437614,-10.752,1,0.047654,152.939,3,0.374438
AR8QWS71187B9A7BD5,Mika,pop,0.630589,203.86612,0.50125,10,0.069991,-8.977,1,0.036169,99.981,4,0.22735
ARONT381187B9B07FF,Nice & Smooth,rap,0.771642,238.37333,0.760333,9,0.225193,-9.316,1,0.343091,200.491,4,0.698985
AR32RXI1187B9BA168,The Undertones,punk,0.415546,164.26667,0.836212,9,0.082455,-6.507,1,0.041339,159.839,4,0.646302
ARWSRGX1187B9A00B5,Franz Schubert,classical,0.218321,144.82667,0.042731,11,0.089459,-19.58,0,0.039219,110.312,3,0.196488
ARAOYXM1187FB524F6,Nelly Furtado,pop,0.616044,244.09333,0.623678,10,0.231668,-5.063,1,0.040364,89.606,4,0.62746
ARSZ6MA1187FB43D29,The Notorious B.I.G.,rap,0.851141,320.36,0.63334,11,0.439911,-7.384,0,0.274615,91.747,4,0.613132
ARANOZN1187B9B373E,Descendents,punk,0.21212,100.33333,0.74705,2,0.288612,-9.365,1,0.045491,201.008,3,0.842143
ARU9FJQ1187B9B5FDF,Benjamin Britten,classical,0.158058,165.48,0.061418,7,0.114226,-23.021,1,0.045356,84.047,4,0.05822
ARPVCLJ1187B9AC403,No Doubt,pop,0.605657,225.86667,0.749967,8,0.320505,-4.535,0,0.03059,126.316,4,0.789555
AR12F2S1187FB56EEF,Aerosmith,rock,0.411552,265.09333,0.528255,1,0.332231,-6.613,1,0.025902,79.962,4,0.183119
ARWPZIE1187B9B7F82,Method Man,rap,0.841743,189.77959,0.44977,6,0.163695,-10.38,0,0.265852,101.913,4,0.241936
ARIGDQZ1187FB44FAB,Ludwig van Beethoven,classical,0.511957,238.68571,0.163626,1,0.10831,-18.099,0,0.035368,149.899,3,0.409868
ARWWTYW11F4C842642,Jessie J,pop,0.754973,220.56,0.828206,4,0.731448,-2.956,1,0.047693,124.024,4,0.387308
AR617PT1187FB504AC,Winger,rock,0.45193,281.85333,0.714309,3,0.217162,-8.117,0,0.036104,133.937,4,0.394792
ARSZ6MA1187FB43D29,The Notorious B.I.G.,rap,0.742237,238.10667,0.629509,1,0.071601,-6.95,1,0.254103,90.905,4,0.117663
AR061BH1187B98DF74,Guttermouth,punk,0.46322,200.52,0.855849,4,0.669591,-6.447,1,0.126989,89.01,4,0.672784
ARLMLKF1187B9B09AB,Carl Philipp Emanuel Bach,classical,0.371521,229.17333,0.09359,4,0.096021,-20.442,1,0.093713,82.243,5,0.360073
ARKTYQS130DC7809DF,Cher Lloyd,pop,0.633289,211.74667,0.814801,3,0.67234,-5.968,1,0.156096,91.965,4,0.709492
ARHAO311187FB3E38E,Thin Lizzy,rock,0.6103,240.34667,0.867704,3,0.044662,-5.108,1,0.186201,145.051,4,0.666141
ARH0Z131187B9B69E9,Kool Moe Dee,rap,0.781022,333.78667,0.447178,10,0.035227,-13.725,0,0.194784,89.264,4,0.752889
ARANOZN1187B9B373E,Descendents,punk,0.276278,194.73333,0.829271,7,0.20239,-10.794,1,0.06251,186.671,4,0.614586
ARIGDQZ1187FB44FAB,Ludwig van Beethoven,classical,0.342977,438.52,0.14324,0,0.111864,-18.599,0,0.038541,95.172,4,0.149864
ARGMKGE1187FB44E41,Alesha Dixon,pop,0.721845,253.06667,0.638216,8,0.310104,-5.026,0,0.032736,120.004,4,0.485094
ARWR05M1187B9951A2,AC/DC,rock,0.296666,195.75519,0.976819,9,0.344196,-6.323,1,0.102812,127.573,4,0.286119
ARSZ6MA1187FB43D29,The Notorious B.I.G.,rap,0.851141,320.36,0.63334,11,0.439911,-7.384,0,0.274615,91.747,4,0.613132
ARXR32B1187FB57099,Gob,punk,0.56262,177.37333,0.932285,8,0.283666,-2.657,1,0.132522,156.445,4,0.771716
ARPCCWV11F3462EC23,Purcell,classical,0.398476,706.14159,0.138587,0,0.090772,-23.064,1,0.039466,108.185,4,0.322283
ARM4T9D1187B98FEFD,Dev,pop,0.573244,141.61333,0.589236,9,0.116044,-10.384,0,0.060266,109.622,3,0.269373
AROATPL1187FB48E12,UFO,rock,0.286198,237.16,0.813939,9,0.083507,-5.732,1,0.048516,152.299,4,0.369631
ARYYFT91187FB50113,Black Moon,rap,0.810344,297.12209,0.486754,10,0.104654,-14.117,0,0.331155,96.166,4,0.53275
AR3TRZG1187FB3AEA1,Naked Raygun,punk,0.215448,178.85333,0.866389,6,0.257829,-10.823,0,0.082345,194.782,4,0.51271
ARIGDQZ1187FB44FAB,Ludwig van Beethoven,classical,0.425519,268.64549,0.169453,9,0.501115,-21.309,0,0.029927,79.988,3,0.15231
ARJCFLJ122BCFCC13C,Paradiso Girls,pop,0.858463,213.95156,0.462936,11,0.073681,-11.802,0,0.192317,124.024,4,0.570034
ARX34G81187B9B18E1,Joe Walsh,rock,0.306625,422.33333,0.394125,9,0.065523,-9.604,1,0.03951,150.602,4,0.282288
AROGBIV1187B9B0FCE,Boston,rock,0.347697,360.33333,0.817598,2,0.38106,-5.771,1,0.042349,121.812,4,0.482549
ARWQ3M31187FB4CF01,Arrested Development,rap,0.883396,246.57333,0.397778,8,0.040035,-10.285,1,0.111489,109.98,4,0.89423
ARQKUPF11F4C83DA4F,Edward Elgar,classical,0.126885,340.02667,0.023421,10,0.102122,-29.502,1,0.044597,89.899,4,0.032134
ARWWTYW11F4C842642,Jessie J,pop,0.667076,195.24,0.843899,2,0.331577,-3.634,1,0.058292,140.049,4,0.392569
ARZ7IH41187FB3B8F5,Leaders of the New School,rap,0.840378,239.97333,0.698713,8,0.097411,-10.066,0,0.257506,92.783,4,0.86815
ARIESRV1187FB54027,Dwarves,punk,0.305792,79.05333,0.968986,9,0.882772,-4.732,0,0.254495,184.314,4,0.208306
ARVFUZF1241B9C96CB,Modest Mussorgsky,classical,0.456359,146.28571,0.34556,2,0.167815,-15.675,0,0.050908,123.906,4,0.180534
ARKU3Z61187FB51DCA,Rihanna,pop,0.232892,320.16141,0.740452,2,0.26722,-6.268,1,0.151198,79.005,4,0.505117
AR8DTVF1187B9AA292,Ozzy Osbourne,rock,0.333325,444.4,0.807238,6,0.668004,-4.437,1,0.036082,102.602,4,0.375802
ARXO8BW1187B9A3F83,Joe Strummer,punk,0.459901,228.02667,0.811459,4,0.112484,-3.889,1,0.057864,153.857,4,0.568931
ARVFUZF1241B9C96CB,Modest Mussorgsky,classical,0.304215,721.77333,0.117887,2,0.113416,-21.59,1,0.042978,93.72,4,0.062003
AR87K371187FB5AA8E,Uriah Heep,rock,0.447113,282.98667,0.498838,7,0.128366,-11.079,1,0.027384,87.025,4,0.882211
AROSI8L1187B9ACD43,Ice Cube,rap,0.851235,222.70667,0.796343,1,0.364591,-3.287,1,0.119139,101.068,4,0.782234
ARM0KWP1187FB37705,The Toy Dolls,punk,0.525971,150.64,0.971194,9,0.243038,-6.35,1,0.077919,92.955,4,0.70143
ARLLZVV12B68CA0491,Karmin,pop,0.768731,226.4,0.697585,1,0.105818,-5.193,0,0.056956,120.005,4,0.905858
ARG4O9Y1187B9ACC81,The Darkness,rock,0.43712,217.82667,0.898231,4,0.185209,-2.674,1,0.082535,128.186,4,0.642379
AROH0Y91187FB5B3BA,Skee-Lo,rap,0.628212,242.02667,0.742788,7,0.396303,-6.586,1,0.154729,95.919,4,0.413381
AR6V5WK1187B9B92A3,T.S.O.L.,punk,0.47966,217.42667,0.531947,11,0.109095,-10.981,0,0.036655,75.738,4,0.451632
ARGBSWK1187FB4A343,Enrique Granados,classical,0.513076,247.93333,0.123481,7,0.097146,-17.793,1,0.04499,123.014,4,0.18122
ARXAWLH1187B991605,Kelly Rowland,pop,0.387651,218.8,0.880813,11,0.325162,-2.959,0,0.137742,124.73,4,0.527733
ARFVYJI1187B9B8E13,Pearl Jam,rock,0.288836,341.16,0.897538,2,0.130794,-4.826,1,0.045092,74.965,4,0.569358
AR1ZYLH1187B98C159,Naughty by Nature,rap,0.846508,213.62358,0.618602,0,0.054563,-9.541,1,0.278207,92.008,4,0.88176
ARLJWTL1187B98C0DE,The Modern Lovers,punk,0.580552,295.13333,0.59181,2,0.918023,-12.076,1,0.171531,129.166,4,0.594684
ARZCCGX11F4C83D6DE,Tomaso Albinoni,classical,0.237794,752.01261,0.181814,10,0.143544,-17.323,1,0.035643,78.862,4,0.219222
AR7R9CZ1187FB49EC2,Leona Lewis,pop,0.646948,214.01333,0.885545,6,0.180119,-2.429,1,0.06987,101.164,4,0.684991
ARASYMJ1187B9ACAF2,Whitesnake,rock,0.449789,210.29333,0.893963,9,0.077664,-9.717,0,0.051904,102.948,1,0.230231
ARLIBVA1187B99074B,ZZ Top,rock,0.61697,275.25333,0.927866,6,0.328468,-7.193,0,0.04517,125.395,4,0.728314
ARR8DJM1187FB4D129,3rd Bass,rap,0.874676,219.66667,0.410137,11,0.537489,-14.355,1,0.41744,102.971,4,0.364475
AR39QZK1187B9B1846,The Exploited,punk,0.216072,131.33333,0.994459,9,0.378486,-4.321,1,0.187116,167.927,4,0.260384
ARYR1VC1187B98EC1D,JoJo,pop,0.399712,267.30667,0.669645,6,0.368015,-5.897,1,0.055334,120.503,3,0.242349
ARRFSMX1187FB39B03,Steppenwolf,rock,0.618864,260.70667,0.801565,4,0.108009,-9.737,0,0.0588,110.277,4,0.78956
ARTE9CG1187B99B1AF,DMX,rap,0.514372,304.56,0.598533,1,0.947598,-7.403,1,0.420742,178.362,4,0.591364
ARQBKRQ1187B9B88A2,The Dead Milkmen,punk,0.559198,158.84,0.877094,2,0.381988,-5.728,0,0.046339,129.449,4,0.885477
AR45JCL1187B9AE0F2,Anton Bruckner,classical,0.078549,440.2,0.066728,4,0.093723,-23.839,0,0.046105,71.828,4,0.032025
ARA20RU1187B9ABF59,Daniel Merriweather,pop,0.354656,235.05293,0.319132,4,0.110647,-7.362,1,0.027736,99.142,4,0.207493
ARNFTGS1187B9A465F,Circle Jerks,punk,0.337704,85.89333,0.912311,2,0.29037,-5.356,1,0.042693,116.238,4,0.566785
ARYFMAZ1264D139EFE,Natalia Kills,pop,0.550233,223.32,0.899992,8,0.397558,-6.926,1,0.294344,169.931,4,0.66059
ARS927Z1187B9ACA29,Robert Plant,rock,0.61869,300.58667,0.423781,4,0.099852,-8.045,0,0.024848,93.15,4,0.236823
ARSZ6MA1187FB43D29,The Notorious B.I.G.,rap,0.848942,251.29333,0.813618,6,0.164242,-6.626,0,0.061256,104.439,4,0.903061
ARQBKRQ1187B9B88A2,The Dead Milkmen,punk,0.544412,129.8,0.812394,9,0.316366,-7.79,1,0.325463,151.918,4,0.743853
AR45JCL1187B9AE0F2,Anton Bruckner,classical,0.103229,560.13333,0.067666,0,0.089195,-20.957,1,0.037707,80.601,4,0.037699
